Edition_year,Player_name,Votes,Rank
2023,LeBron James,7418116,1
2023,Giannis Antetokounmpo,6761032,2
2023,Kevin Durant,6525199,3
2023,Stephen Curry,5826248,4
2023,Luka Doncic,5566875,5
2023,Nikola Jokic,5418036,6
2023,Jayson Tatum,5221720,7
2023,Joel Embiid,4900482,8
2023,Kyrie Irving,4467232,9
2023,Donovan Mitchell,4440133,10
2023,Zion Williamson,4217393,11
2023,Jaylen Brown,2416644,12
2023,Ja Morant,2214793,13
2023,Shai Gilgeous-Alexander,2107557,14
2023,Paul George,1775937,15
2023,Lauri Markkanen,1642052,16
2023,DeMar DeRozan,1130944,17
2023,Pascal Siakam,868243,18
2023,Domantas Sabonis,859352,19
2023,Damian Lillard,774826,20
2023,Tyrese Haliburton,653123,21
2023,De'Aaron Fox,477787,22
2023,Julius Randle,451862,23
2023,Bam Adebayo,381650,24
2023,Anthony Edwards,274739,25
2023,Jrue Holiday,256596,26
2023,Jaren Jackson Jr.,209714,27
2022,LeBron James,9128231,1
2022,Stephen Curry,7659673,2
2022,Kevin Durant,6789863,3
2022,Giannis Antetokounmpo,6485720,4
2022,Nikola Jokic,5311167,5
2022,DeMar DeRozan,5243775,6
2022,Joel Embiid,4323865,7
2022,Ja Morant,3571695,8
2022,Andrew Wiggins,3452586,9
2022,Paul George,2805203,10
2022,Trae Young,2771070,11
2022,Luka Doncic,2506117,12
2022,Zach LaVine,2502255,13
2022,James Harden,2458923,14
2022,Draymond Green,2421934,15
2022,Jayson Tatum,1996181,16
2022,Jimmy Butler,1787818,17
2022,Karl-Anthony Towns,1601695,18
2022,LaMelo Ball,1237410,19
2022,Devin Booker,1165233,20
2022,Kyrie Irving,1133025,21
2022,Chris Paul,949034,22
2022,Fred VanVleet,818492,23
2022,Donovan Mitchell,794563,24
2022,Rudy Gobert,767505,25
2022,Jarrett Allen,690279,26
2022,Darius Garland,525728,27
2022,Dejounte Murray,307213,28
2021,LeBron James,5922554,1
2021,Kevin Durant,5567106,2
2021,Stephen Curry,5481033,3
2021,Giannis Antetokounmpo,4459276,4
2021,Nikola Jokic,4208879,5
2021,Joel Embiid,4171690,6
2021,Bradley Beal,3485051,7
2021,Kawhi Leonard,3388151,8
2021,Luka Doncic,3335042,9
2021,Anthony Davis,3075499,10
2021,Damian Lillard,2848663,11
2021,Kyrie Irving,2765320,12
2021,James Harden,2347594,13
2021,Jayson Tatum,2295299,14
2021,Zach LaVine,1500979,15
2021,Jaylen Brown,1401416,16
2021,Paul George,1310058,17
2021,Zion Williamson,1250684,18
2021,Donovan Mitchell,741272,19
2021,Julius Randle,652417,20
2021,Devin Booker,615858,21
2021,Domantas Sabonis,555788,22
2021,Chris Paul,391667,23
2021,Rudy Gobert,388106,24
2021,Ben Simmons,366887,25
2021,Nikola Vucevic,313265,26
2020,LeBron James,6275459,1
2020,Luka Doncic,6111735,2
2020,Giannis Antetokounmpo,5902286,3
2020,Anthony Davis,5813769,4
2020,Kawhi Leonard,3917190,5
2020,James Harden,3751362,6
2020,Pascal Siakam,3293494,7
2020,Joel Embiid,3110185,8
2020,Trae Young,2829969,9
2020,Jimmy Butler,2784717,10
2020,Kemba Walker,2309416,11
2020,Jayson Tatum,2177910,12
2020,Damian Lillard,1337540,13
2020,Nikola Jokic,1232979,14
2020,Kyle Lowry,1199518,15
2020,Russell Westbrook,1094254,16
2020,Brandon Ingram,1015453,17
2020,Donovan Mitchell,928911,18
2020,Ben Simmons,824128,19
2020,Devin Booker,811479,20
2020,Bam Adebayo,718240,21
2020,Rudy Gobert,622699,22
2020,Domantas Sabonis,564027,23
2020,Chris Paul,446095,24
2020,Khris Middleton,349404,25
2019,LeBron James,4620809,1
2019,Giannis Antetokounmpo,4375747,2
2019,Kyrie Irving,3881766,3
2019,Stephen Curry,3861038,4
2019,Kawhi Leonard,3580531,5
2019,Kevin Durant,3150648,6
2019,Paul George,3122346,7
2019,James Harden,2905488,8
2019,Joel Embiid,2783833,9
2019,Anthony Davis,2520728,10
2019,Russell Westbrook,2512374,11
2019,Dwyane Wade,2208598,12
2019,Klay Thompson,1578140,13
2019,Nikola Jokic,1445989,14
2019,Kemba Walker,1395330,15
2019,Ben Simmons,1184221,16
2019,Damian Lillard,1043785,17
2019,Victor Oladipo,948260,18
2019,Kyle Lowry,931460,19
2019,Blake Griffin,843785,20
2019,Pascal Siakam,506199,21
2019,Karl-Anthony Towns,501401,22
2019,LaMarcus Aldridge,463118,23
2019,Dirk Nowitzki,394622,24
2019,Bradley Beal,346027,25
2018,LeBron James,2638294,1
2018,Giannis Antetokounmpo,2530211,2
2018,Stephen Curry,2379494,3
2018,Kevin Durant,2238406,4
2018,Kyrie Irving,2170833,5
2018,James Harden,1486830,6
2018,Joel Embiid,1285587,7
2018,Russell Westbrook,1241129,8
2018,Klay Thompson,1239768,9
2018,Draymond Green,1135478,10
2018,Kristaps Porzingis,1116769,11
2018,Anthony Davis,1088230,12
2018,DeMar DeRozan,998999,13
2018,DeMarcus Cousins,922269,14
2018,Paul George,881287,15
2018,Kevin Love,771929,16
2018,Victor Oladipo,634495,17
2018,LaMarcus Aldridge,578853,18
2018,Karl-Anthony Towns,552376,19
2018,John Wall,542836,20
2018,Goran Dragic,482214,21
2018,Damian Lillard,439462,22
2018,Al Horford,384936,23
2018,Jimmy Butler,329435,24
2018,Kyle Lowry,322036,25
2018,Bradley Beal,269238,26
2018,Andre Drummond,220736,27
2017,LeBron James,1893751,1
2017,Stephen Curry,1848121,2
2017,James Harden,1771375,3
2017,Kevin Durant,1768185,4
2017,Kyrie Irving,1696769,5
2017,Giannis Antetokounmpo,1604463,6
2017,Russell Westbrook,1575865,7
2017,Kawhi Leonard,1058399,8
2017,Klay Thompson,1054304,9
2017,Anthony Davis,974802,10
2017,Draymond Green,914973,11
2017,Kevin Love,909488,12
2017,DeMar DeRozan,796112,13
2017,Isaiah Thomas,755102,14
2017,Jimmy Butler,691072,15
2017,DeMarcus Cousins,654274,16
2017,Carmelo Anthony,544133,17
2017,Kyle Lowry,471697,18
2017,Paul George,426325,19
2017,John Wall,301437,20
2017,Marc Gasol,273705,21
2017,DeAndre Jordan,237708,22
2017,Kemba Walker,170299,23
2017,Gordon Hayward,160209,24
2016,Kobe Bryant,1891614,1
2016,Stephen Curry,1604325,2
2016,LeBron James,1089206,3
2016,Kevin Durant,980787,4
2016,Dwyane Wade,941466,5
2016,Kawhi Leonard,782339,6
2016,Russell Westbrook,772009,7
2016,Draymond Green,726616,8
2016,Paul George,711595,9
2016,Kyle Lowry,646441,10
2016,Chris Paul,624334,11
2016,Carmelo Anthony,567348,12
2016,Pau Gasol,566988,13
2016,Jimmy Butler,564637,14
2016,Klay Thompson,555513,15
2016,Andre Drummond,515296,16
2016,DeMar DeRozan,444868,17
2016,James Harden,430777,18
2016,Anthony Davis,400688,19
2016,John Wall,368686,20
2016,DeMarcus Cousins,364270,21
2016,Chris Bosh,351420,22
2016,LaMarcus Aldridge,268003,23
2016,Isaiah Thomas,153642,24
2016,Paul Millsap,41654,25
2015,Stephen Curry,1513324,1
2015,LeBron James,1470483,2
2015,Anthony Davis,1369911,3
2015,Kobe Bryant,1152402,4
2015,James Harden,1069368,5
2015,Pau Gasol,974177,6
2015,John Wall,886368,7
2015,Kyle Lowry,805290,8
2015,Marc Gasol,795121,9
2015,Dwyane Wade,789839,10
2015,Blake Griffin,700615,11
2015,Carmelo Anthony,647005,12
2015,Chris Paul,551167,13
2015,Tim Duncan,546817,14
2015,Kevin Durant,545226,15
2015,Chris Bosh,542006,16
2015,Kyrie Irving,535873,17
2015,LaMarcus Aldridge,498131,18
2015,DeMarcus Cousins,465334,19
2015,Jimmy Butler,455756,20
2015,Damian Lillard,365417,21
2015,Klay Thompson,314254,22
2015,Dirk Nowitzki,292557,23
2015,Russell Westbrook,248758,24
2015,Paul Millsap,121938,25
2015,Al Horford,114955,26
2015,Jeff Teague,83900,27
2014,LeBron James,1416419,1
2014,Kevin Durant,1396294,2
2014,Paul George,1211318,3
2014,Stephen Curry,1047281,4
2014,Kobe Bryant,988884,5
2014,Carmelo Anthony,935702,6
2014,Dwyane Wade,929542,7
2014,Kyrie Irving,860221,8
2014,Chris Paul,804309,9
2014,Blake Griffin,688466,10
2014,Kevin Love,661246,11
2014,Dwight Howard,653318,12
2014,LaMarcus Aldridge,609172,13
2014,Roy Hibbert,524809,14
2014,James Harden,470381,15
2014,Chris Bosh,406867,16
2014,John Wall,393129,17
2014,Anthony Davis,286247,18
2014,Damian Lillard,280966,19
2014,Tony Parker,258751,20
2014,Dirk Nowitzki,201873,21
2014,Joakim Noah,181145,22
2014,DeMar DeRozan,131228,23
2013,Kobe Bryant,1591437,1
2013,LeBron James,1583646,2
2013,Kevin Durant,1504047,3
2013,Carmelo Anthony,1460950,4
2013,Dwyane Wade,1052310,5
2013,Chris Paul,929155,6
2013,Rajon Rondo,924180,7
2013,Dwight Howard,922070,8
2013,Blake Griffin,863832,9
2013,Kevin Garnett,553222,10
2013,Chris Bosh,528014,11
2013,Tim Duncan,492373,12
2013,James Harden,485986,13
2013,Tyson Chandler,467968,14
2013,Kyrie Irving,445730,15
2013,Russell Westbrook,376411,16
2013,Joakim Noah,230796,17
2013,Tony Parker,176168,18
2013,LaMarcus Aldridge,160197,19
2013,Zach Randolph,146980,20
2013,Luol Deng,130744,21
2013,Brook Lopez,108978,22
2013,Jrue Holiday,103146,23
2013,Paul George,80060,24
2012,Dwight Howard,1600390,1
2012,Kobe Bryant,1555479,2
2012,Derrick Rose,1514723,3
2012,LeBron James,1360680,4
2012,Kevin Durant,1345566,5
2012,Dwyane Wade,1334223,6
2012,Chris Paul,1138743,7
2012,Andrew Bynum,1051945,8
2012,Carmelo Anthony,1041290,9
2012,Blake Griffin,876451,10
2012,Rajon Rondo,547110,11
2012,Dirk Nowitzki,468435,12
2012,Kevin Love,373880,13
2012,Chris Bosh,324605,14
2012,Marc Gasol,285525,15
2012,LaMarcus Aldridge,279500,16
2012,Steve Nash,276268,17
2012,Luol Deng,276205,18
2012,Russell Westbrook,262186,19
2012,Paul Pierce,215020,20
2012,Deron Williams,208697,21
2012,Joe Johnson,66145,22
2011,Kobe Bryant,2380016,1
2011,Dwight Howard,2099204,2
2011,LeBron James,2053011,3
2011,Dwyane Wade,2048175,4
2011,Derrick Rose,1914996,5
2011,Kevin Durant,1736728,6
2011,Amar'e Stoudemire,1674995,7
2011,Rajon Rondo,1587297,8
2011,Kevin Garnett,1407601,9
2011,Carmelo Anthony,1299849,10
2011,Chris Paul,1281591,11
2011,Yao Ming,1146426,12
2011,Pau Gasol,1100772,13
2011,Blake Griffin,1033646,14
2011,Ray Allen,890951,15
2011,Tim Duncan,839599,16
2011,Paul Pierce,804838,17
2011,Dirk Nowitzki,785120,18
2011,Manu Ginobili,748840,19
2011,Russell Westbrook,660244,20
2011,Deron Williams,657806,21
2011,Chris Bosh,571734,22
2011,Kevin Love,492173,23
2011,Al Horford,287083,24
2011,Joe Johnson,224571,25
2010,LeBron James,2549693,1
2010,Kobe Bryant,2456224,2
2010,Dwight Howard,2360096,3
2010,Dwyane Wade,2327550,4
2010,Carmelo Anthony,2137560,5
2010,Kevin Garnett,1978116,6
2010,Amar'e Stoudemire,1824093,7
2010,Allen Iverson,1269568,8
2010,Steve Nash,1222235,9
2010,Chris Bosh,1164007,10
2010,Tim Duncan,1156696,11
2010,Dirk Nowitzki,1093005,12
2010,Chris Paul,1055789,13
2010,Pau Gasol,1051785,14
2010,Kevin Durant,870567,15
2010,Derrick Rose,571911,16
2010,Paul Pierce,525677,17
2010,Jason Kidd,523708,18
2010,Joe Johnson,496255,19
2010,Chauncey Billups,452983,20
2010,Rajon Rondo,425590,21
2010,Brandon Roy,422290,22
2010,Al Horford,270532,23
2009,Dwight Howard,3150181,1
2009,LeBron James,2940823,2
2009,Kobe Bryant,2805397,3
2009,Dwyane Wade,2741413,4
2009,Tim Duncan,2578168,5
2009,Yao Ming,2532958,6
2009,Chris Paul,2134798,7
2009,Kevin Garnett,2066833,8
2009,Shaquille O'Neal,1850018,9
2009,Allen Iverson,1804649,10
2009,Amar'e Stoudemire,1460429,11
2009,Paul Pierce,1238763,12
2009,Devin Harris,1182406,13
2009,Dirk Nowitzki,1107926,14
2009,Chris Bosh,1101052,15
2009,Tony Parker,1084361,16
2009,Pau Gasol,948301,17
2009,Ray Allen,851205,18
2009,Brandon Roy,468688,19
2009,Joe Johnson,420210,20
2008,Kevin Garnett,2399148,1
2008,LeBron James,2108831,2
2008,Dwight Howard,2066991,3
2008,Kobe Bryant,2004940,4
2008,Carmelo Anthony,1723701,5
2008,Tim Duncan,1712800,6
2008,Yao Ming,1709180,7
2008,Dwyane Wade,1608260,8
2008,Dirk Nowitzki,1259025,9
2008,Jason Kidd,1246386,10
2008,Allen Iverson,1203152,11
2008,Steve Nash,1174125,12
2008,Ray Allen,1061740,13
2008,Amar'e Stoudemire,998969,14
2008,Chris Bosh,838498,15
2008,Chauncey Billups,625772,16
2008,Paul Pierce,574159,17
2008,Chris Paul,563525,18
2008,Carlos Boozer,553624,19
2008,Caron Butler,340619,20
2008,Richard Hamilton,308357,21
2008,Rasheed Wallace,303978,22
2008,Joe Johnson,253308,23
2007,LeBron James,2516049,1
2007,Yao Ming,2451718,2
2007,Kobe Bryant,2138777,3
2007,Dwyane Wade,2029591,4
2007,Tracy McGrady,1942746,5
2007,Allen Iverson,1813638,6
2007,Shaquille O'Neal,1622446,7
2007,Kevin Garnett,1616575,8
2007,Steve Nash,1504826,9
2007,Dwight Howard,1464613,10
2007,Gilbert Arenas,1454166,11
2007,Vince Carter,1451156,12
2007,Tim Duncan,1436584,13
2007,Carmelo Anthony,1309945,14
2007,Dirk Nowitzki,1276304,15
2007,Amar'e Stoudemire,1209333,16
2007,Chris Bosh,1091263,17
2007,Jermaine O'Neal,934749,18
2007,Jason Kidd,838486,19
2007,Shawn Marion,551173,20
2007,Tony Parker,501429,21
2007,Chauncey Billups,499670,22
2007,Ray Allen,444443,23
2007,Josh Howard,412102,24
2007,Caron Butler,404489,25
2007,Carlos Boozer,359882,26
2007,Mehmet Okur,339247,27
2007,Richard Hamilton,306547,28
2006,Yao Ming,2342738,1
2006,Kobe Bryant,2271631,2
2006,LeBron James,2207697,3
2006,Shaquille O'Neal,2192542,4
2006,Allen Iverson,2062206,5
2006,Tracy McGrady,1818932,6
2006,Steve Nash,1818230,7
2006,Tim Duncan,1518796,8
2006,Dwyane Wade,1499664,9
2006,Kevin Garnett,1479386,10
2006,Vince Carter,1294373,11
2006,Jermaine O'Neal,1291836,12
2006,Ben Wallace,1234687,13
2006,Rasheed Wallace,866932,14
2006,Chauncey Billups,717006,15
2006,Ray Allen,693892,16
2006,Pau Gasol,662916,17
2006,Tony Parker,646739,18
2006,Dirk Nowitzki,626083,19
2006,Richard Hamilton,474895,20
2006,Gilbert Arenas,453971,21
2006,Elton Brand,442056,22
2006,Paul Pierce,441218,23
2006,Chris Bosh,352033,24
2006,Shawn Marion,285505,25
2005,Yao Ming,2558578,1
2005,Shaquille O'Neal,2488089,2
2005,Kevin Garnett,2087200,3
2005,Tracy McGrady,1993687,4
2005,Kobe Bryant,1815952,5
2005,Tim Duncan,1812522,6
2005,Vince Carter,1803529,7
2005,LeBron James,1661204,8
2005,Allen Iverson,1590400,9
2005,Grant Hill,1497489,10
2005,Jermaine O'Neal,1432438,11
2005,Dwyane Wade,1195888,12
2005,Steve Nash,1148275,13
2005,Ray Allen,920130,14
2005,Dirk Nowitzki,846912,15
2005,Ben Wallace,798454,16
2005,Amar'e Stoudemire,640370,17
2005,Manu Ginobili,568361,18
2005,Antawn Jamison,416683,19
2005,Zydrunas Ilgauskas,306581,20
2005,Shawn Marion,264203,21
2005,Paul Pierce,225037,22
2005,Gilbert Arenas,201859,23
2004,Vince Carter,2127183,1
2004,Ben Wallace,1982251,2
2004,Kevin Garnett,1780918,3
2004,Kobe Bryant,1759717,4
2004,Allen Iverson,1731648,5
2004,Tim Duncan,1681435,6
2004,Jermaine O'Neal,1629054,7
2004,Yao Ming,1484531,8
2004,Shaquille O'Neal,1453286,9
2004,Tracy McGrady,1231825,10
2004,Jason Kidd,1126838,11
2004,Steve Francis,976841,12
2004,Kenyon Martin,659773,13
2004,Baron Davis,644518,14
2004,Dirk Nowitzki,572362,15
2004,Peja Stojakovic,456369,16
2004,Metta World Peace,405326,17
2004,Paul Pierce,332353,18
2004,Ray Allen,303337,19
2004,Brad Miller,258693,20
2004,Jamaal Magloire,236448,21
2003,Kobe Bryant,1474386,1
2003,Tracy McGrady,1316297,2
2003,Vince Carter,1300895,3
2003,Yao Ming,1286324,4
2003,Tim Duncan,1179955,5
2003,Allen Iverson,1155897,6
2003,Ben Wallace,1123090,7
2003,Kevin Garnett,1086780,8
2003,Michael Jordan,1082909,9
2003,Dirk Nowitzki,1079425,10
2003,Shaquille O'Neal,1049081,11
2003,Steve Francis,966669,12
2003,Jason Kidd,962325,13
2003,Jermaine O'Neal,940958,14
2003,Chris Webber,906836,15
2003,Steve Nash,786923,16
2003,Antoine Walker,528613,17
2003,Gary Payton,511056,18
2003,Paul Pierce,313652,19
2003,Peja Stojakovic,308524,20
2003,Zydrunas Ilgauskas,297895,21
2003,Brad Miller,238755,22
2003,Jamal Mashburn,235417,23
2002,Vince Carter,1470176,1
2002,Shaquille O'Neal,1247438,2
2002,Kobe Bryant,1121753,3
2002,Michael Jordan,985448,4
2002,Allen Iverson,920502,5
2002,Kevin Garnett,880692,6
2002,Tim Duncan,762289,7
2002,Dikembe Mutombo,616566,8
2002,Chris Webber,553401,9
2002,Antoine Walker,547172,10
2002,Steve Francis,456972,11
2002,Tracy McGrady,453276,12
2002,Jason Kidd,442630,13
2002,Jermaine O'Neal,411422,14
2002,Dirk Nowitzki,398184,15
2002,Gary Payton,367120,16
2002,Ray Allen,365421,17
2002,Shareef Abdur-Rahim,335955,18
2002,Peja Stojakovic,323664,19
2002,Alonzo Mourning,279423,20
2002,Steve Nash,278664,21
2002,Paul Pierce,254840,22
2002,Karl Malone,163009,23
2002,Elton Brand,160678,24
2002,Baron Davis,127291,25
2001,Vince Carter,1717687,1
2001,Shaquille O'Neal,1541298,2
2001,Allen Iverson,1508142,3
2001,Kobe Bryant,1433747,4
2001,Chris Webber,1306243,5
2001,Tim Duncan,1096522,6
2001,Jason Kidd,1062837,7
2001,Kevin Garnett,1003336,8
2001,Alonzo Mourning,917866,9
2001,Grant Hill,904885,10
2001,Tracy McGrady,827122,11
2001,Latrell Sprewell,817855,12
2001,Gary Payton,732671,13
2001,David Robinson,716228,14
2001,Vlade Divac,715687,15
2001,Theo Ratliff,637585,16
2001,Dikembe Mutombo,627148,17
2001,Stephon Marbury,512645,18
2001,Rasheed Wallace,510543,19
2001,Karl Malone,479624,20
2001,Allan Houston,476380,21
2001,Jerry Stackhouse,459575,22
2001,Ray Allen,409654,23
2001,Anthony Mason,322696,24
2001,Michael Finley,279250,25
2000,Vince Carter,1911973,1
2000,Alonzo Mourning,1878588,2
2000,Allen Iverson,1843011,3
2000,Shaquille O'Neal,1807609,4
2000,Kevin Garnett,1550976,5
2000,Grant Hill,1371304,6
2000,Tim Duncan,1321436,7
2000,Jason Kidd,1061031,8
2000,Kobe Bryant,1022897,9
2000,Gary Payton,898601,10
2000,Eddie Jones,734940,11
2000,Chris Webber,661865,12
2000,Allan Houston,600876,13
2000,David Robinson,595451,14
2000,Ray Allen,443295,15
2000,Reggie Miller,366137,16
2000,Karl Malone,327599,17
2000,Dikembe Mutombo,277768,18
2000,John Stockton,259563,19
2000,Michael Finley,197431,20
2000,Glenn Robinson,184230,21
2000,Rasheed Wallace,177022,22
1998,Michael Jordan,1028235,1
1998,Grant Hill,838692,2
1998,Karl Malone,616251,3
1998,Shaquille O'Neal,565184,4
1998,Gary Payton,555715,5
1998,David Robinson,548633,6
1998,Shawn Kemp,518361,7
1998,Kevin Garnett,513325,8
1998,Anfernee Hardaway,509626,9
1998,Dikembe Mutombo,476432,10
1998,Tim Duncan,423970,11
1998,Kobe Bryant,395686,12
1998,Vin Baker,360079,13
1998,Tim Hardaway,349621,14
1998,Jason Kidd,305834,15
1998,Eddie Jones,300658,16
1998,Glen Rice,270277,17
1998,Nick Van Exel,232274,18
1998,Reggie Miller,221814,19
1998,Mitch Richmond,197695,20
1998,Antoine Walker,137994,21
1998,Rik Smits,117744,22
1998,Steve Smith,114982,23
1997,Michael Jordan,2451136,1
