Player,Year,Votes,Vote_Share
Steve Nash,2008,1174125,0.0429153559504615
Ray Allen,2008,1061740,0.03880758013571212
Amar'e Stoudemire,2008,998969,0.03651324196186657
Chris Bosh,2008,838498,0.030647878321090234
Chauncey Billups,2008,625772,0.02287254604393246
Paul Pierce,2008,574159,0.02098604310202153
Chris Paul,2008,563525,0.020597360555293362
Carlos Boozer,2008,553624,0.02023546983729867
Caron Butler,2008,340619,0.01244993985179623
Richard Hamilton,2008,308357,0.01127073387826378
Rasheed Wallace,2008,303978,0.011110677373456309
Joe Johnson,2008,253308,0.009258641954731825
Antawn Jamison,2008,240000,0.008772222231969136
Brandon Roy,2008,240000,0.008772222231969136
David West,2008,240000,0.008772222231969136
LeBron James,2007,2516049,0.07362907943173387
Yao Ming,2007,2451718,0.07174651183908251
Kobe Bryant,2007,2138777,0.06258867836825335
Dwyane Wade,2007,2029591,0.05939348436891816
Tracy McGrady,2007,1942746,0.05685207225681346
Allen Iverson,2007,1813638,0.05307388543005759
Shaquille O'Neal,2007,1622446,0.04747888670200735
Kevin Garnett,2007,1616575,0.047307079107900996
Steve Nash,2007,1504826,0.04403688206586531
Dwight Howard,2007,1464613,0.04286009807986651
Gilbert Arenas,2007,1454166,0.04255437947390004
Vince Carter,2007,1451156,0.04246629552597632
Tim Duncan,2007,1436584,0.042039863868453264
Carmelo Anthony,2007,1309945,0.0383339292900109
Dirk Nowitzki,2007,1276304,0.03734946680094055
Amar'e Stoudemire,2007,1209333,0.03538964285529297
Chris Bosh,2007,1091263,0.031934469522617484
Jermaine O'Neal,2007,934749,0.027354279813204672
Jason Kidd,2007,838486,0.02453726151453998
Shawn Marion,2007,551173,0.01612939994317561
Tony Parker,2007,501429,0.014673702964598417
Chauncey Billups,2007,499670,0.014622227993037681
Ray Allen,2007,444443,0.013006077763142967
Josh Howard,2007,412102,0.012059658175169241
Caron Butler,2007,404489,0.011836873093593409
Carlos Boozer,2007,359882,0.01053150410188802
Mehmet Okur,2007,339247,0.009927646206404335
Richard Hamilton,2007,306547,0.008970720924973927
Joe Johnson,2007,250000,0.007315942518581104
Yao Ming,2006,2342738,0.07889078798721604
Kobe Bryant,2006,2271631,0.07649628750896924
LeBron James,2006,2207697,0.07434333500673694
Shaquille O'Neal,2006,2192542,0.07383299629538882
Allen Iverson,2006,2062206,0.06944398235396568
Tracy McGrady,2006,1818932,0.0612518253322236
Steve Nash,2006,1818230,0.061228185756151916
Tim Duncan,2006,1518796,0.051144862648675085
Dwyane Wade,2006,1499664,0.05050060001419721
Kevin Garnett,2006,1479386,0.04981774627690147
Vince Carter,2006,1294373,0.04358750569606024
Jermaine O'Neal,2006,1291836,0.043502073211026254
Ben Wallace,2006,1234687,0.041577602936210455
Rasheed Wallace,2006,866932,0.029193596813358206
Chauncey Billups,2006,717006,0.02414489726617395
Ray Allen,2006,693892,0.02336654233551738
Pau Gasol,2006,662916,0.02232343762270186
Tony Parker,2006,646739,0.02177868346014967
Dirk Nowitzki,2006,626083,0.021083100720353784
Richard Hamilton,2006,474895,0.015991903815616156
Gilbert Arenas,2006,453971,0.015287296280396892
Elton Brand,2006,442056,0.014886063304764243
Paul Pierce,2006,441218,0.014857843981761293
Chris Bosh,2006,352033,0.01185457390775393
Shawn Marion,2006,285505,0.009614269467729688
Yao Ming,2005,2558578,0.09001520941522295
Shaquille O'Neal,2005,2488089,0.08753528420033029
Kevin Garnett,2005,2087200,0.0734313142266733
Tracy McGrady,2005,1993687,0.0701413647789544
Kobe Bryant,2005,1815952,0.06388833936975653
Tim Duncan,2005,1812522,0.06376766602374394
Vince Carter,2005,1803529,0.06345127669409634
LeBron James,2005,1661204,0.05844403646924425
Allen Iverson,2005,1590400,0.055953029008289204
Grant Hill,2005,1497489,0.05268425896415618
Jermaine O'Neal,2005,1432438,0.0503956520162071
Dwyane Wade,2005,1195888,0.04207341294936177
Steve Nash,2005,1148275,0.0403983050707327
Ray Allen,2005,920130,0.03237176847421853
Dirk Nowitzki,2005,846912,0.029795832308518753
Ben Wallace,2005,798454,0.028090995865055677
Amar'e Stoudemire,2005,640370,0.022529326701482746
Manu Ginobili,2005,568361,0.019995925251622398
Antawn Jamison,2005,416683,0.014659630273051415
Zydrunas Ilgauskas,2005,306581,0.01078605104778063
Shawn Marion,2005,264203,0.009295119544188275
Paul Pierce,2005,225037,0.007917191768698678
Gilbert Arenas,2005,201859,0.007101749548908608
Rashard Lewis,2005,150000,0.005277260029705345
Vince Carter,2004,2127183,0.09123782217112238
Ben Wallace,2004,1982251,0.08502148815430055
Kevin Garnett,2004,1780918,0.07638603720758906
Kobe Bryant,2004,1759717,0.07547669698258258
Allen Iverson,2004,1731648,0.07427277873458923
Tim Duncan,2004,1681435,0.07211907368679665
Jermaine O'Neal,2004,1629054,0.06987238011922604
Yao Ming,2004,1484531,0.06367358867832175
Shaquille O'Neal,2004,1453286,0.06233344739581962
Tracy McGrady,2004,1231825,0.05283467867877038
Jason Kidd,2004,1126838,0.04833164098230533
Steve Francis,2004,976841,0.04189806210723824
Kenyon Martin,2004,659773,0.028298576872468388
Baron Davis,2004,644518,0.02764426881471291
Dirk Nowitzki,2004,572362,0.024549398135237047
Peja Stojakovic,2004,456369,0.019574297870194032
Metta World Peace,2004,405326,0.017384992973962444
Paul Pierce,2004,332353,0.01425508003403517
Ray Allen,2004,303337,0.013010543645714426
Brad Miller,2004,258693,0.01109570071353248
Jamaal Magloire,2004,236448,0.010141581883983439
Andrei Kirilenko,2004,160000,0.006862621385832616
Sam Cassell,2004,160000,0.006862621385832616
Michael Redd,2004,160000,0.006862621385832616
Kobe Bryant,2003,1474386,0.07208773117161961
Tracy McGrady,2003,1316297,0.06435822388303293
Vince Carter,2003,1300895,0.06360516787496903
Yao Ming,2003,1286324,0.06289274227481978
Tim Duncan,2003,1179955,0.057692001168356474
Allen Iverson,2003,1155897,0.05651572396786296
Ben Wallace,2003,1123090,0.054911678489577544
Kevin Garnett,2003,1086780,0.053136359462645985
Michael Jordan,2003,1082909,0.05294709314611467
Dirk Nowitzki,2003,1079425,0.05277674857189739
Shaquille O'Neal,2003,1049081,0.051293127515626084
Steve Francis,2003,966669,0.04726372537716606
Jason Kidd,2003,962325,0.04705133248669537
Jermaine O'Neal,2003,940958,0.04600662740136223
Chris Webber,2003,906836,0.0443382871139219
Steve Nash,2003,786923,0.038475333919858454
Antoine Walker,2003,528613,0.025845682092629312
Gary Payton,2003,511056,0.02498726082697695
Paul Pierce,2003,313652,0.015335509871526747
Peja Stojakovic,2003,308524,0.015084784562518072
Zydrunas Ilgauskas,2003,297895,0.014565096709660582
Brad Miller,2003,238755,0.011673541566374098
Jamal Mashburn,2003,235417,0.011510335427241695
Shawn Marion,2003,160000,0.007822942558773034
Stephon Marbury,2003,160000,0.007822942558773034
Vince Carter,2002,1470176,0.10513282836524579
Shaquille O'Neal,2002,1247438,0.08920475177821259
Kobe Bryant,2002,1121753,0.08021697104101792
Michael Jordan,2002,985448,0.07046975018424646
Allen Iverson,2002,920502,0.06582543775429982
Kevin Garnett,2002,880692,0.06297860996142302
Tim Duncan,2002,762289,0.05451156773183268
Dikembe Mutombo,2002,616566,0.04409086221911263
Chris Webber,2002,553401,0.0395739097564886
Antoine Walker,2002,547172,0.03912847166752026
Steve Francis,2002,456972,0.03267823637695289
Tracy McGrady,2002,453276,0.032413934052851597
Jason Kidd,2002,442630,0.03165263466367887
Jermaine O'Neal,2002,411422,0.02942093906558545
Dirk Nowitzki,2002,398184,0.028474284799770253
Gary Payton,2002,367120,0.026252886694823636
Ray Allen,2002,365421,0.026131390577765166
Shareef Abdur-Rahim,2002,335955,0.024024266042600443
Peja Stojakovic,2002,323664,0.023145332096299296
Alonzo Mourning,2002,279423,0.01998164185805106
Steve Nash,2002,278664,0.019927365487923114
Paul Pierce,2002,254840,0.01822370245507969
Karl Malone,2002,163009,0.011656833752550954
Elton Brand,2002,160678,0.011490143082237067
Baron Davis,2002,127291,0.009102626389929166
Wally Szczerbiak,2002,60000,0.004290622144501575
Vince Carter,2001,1717687,0.07934905839667401
Shaquille O'Neal,2001,1541298,0.07120071643359754
Allen Iverson,2001,1508142,0.06966906521879523
Kobe Bryant,2001,1433747,0.06623236621634569
Chris Webber,2001,1306243,0.06034228126966476
Tim Duncan,2001,1096522,0.05065415771979283
Jason Kidd,2001,1062837,0.04909806919371563
Kevin Garnett,2001,1003336,0.04634940292118722
Alonzo Mourning,2001,917866,0.04240109102200901
Grant Hill,2001,904885,0.04180142989221806
Tracy McGrady,2001,827122,0.0382091451348085
Latrell Sprewell,2001,817855,0.03778105333219139
Gary Payton,2001,732671,0.033845953287502055
David Robinson,2001,716228,0.033086364044982025
Vlade Divac,2001,715687,0.03306137239016214
Theo Ratliff,2001,637585,0.02945342742760666
Dikembe Mutombo,2001,627148,0.028971287129353204
Stephon Marbury,2001,512645,0.023681787218371535
Rasheed Wallace,2001,510543,0.023584684707407776
Karl Malone,2001,479624,0.02215637236845035
Allan Houston,2001,476380,0.022006514830121882
Jerry Stackhouse,2001,459575,0.02123020289066137
Ray Allen,2001,409654,0.018924087548215184
Anthony Mason,2001,322696,0.014907037049458439
Michael Finley,2001,279250,0.012900036244828782
Antonio Davis,2001,210000,0.009701012037292907
Antonio McDyess,2001,210000,0.009701012037292907
Glenn Robinson,2001,210000,0.009701012037292907
Vince Carter,2000,1911973,0.09707613420112093
Alonzo Mourning,2000,1878588,0.09538108581900234
Allen Iverson,2000,1843011,0.09357474356078359
Shaquille O'Neal,2000,1807609,0.09177728653446153
Kevin Garnett,2000,1550976,0.07874732243536793
Grant Hill,2000,1371304,0.06962488023342063
Tim Duncan,2000,1321436,0.06709294455214192
Jason Kidd,2000,1061031,0.053871465626109546
Kobe Bryant,2000,1022897,0.051935297436691834
Gary Payton,2000,898601,0.045624447243377116
Eddie Jones,2000,734940,0.03731492760084573
Chris Webber,2000,661865,0.033604708624559505
Allan Houston,2000,600876,0.03050812914943503
David Robinson,2000,595451,0.030232686960637863
Ray Allen,2000,443295,0.022507307849371255
Reggie Miller,2000,366137,0.01858978371974699
Karl Malone,2000,327599,0.01663310333783637
Dikembe Mutombo,2000,277768,0.014103046248444386
John Stockton,2000,259563,0.013178728267420906
Michael Finley,2000,197431,0.01002411553482267
Glenn Robinson,2000,184230,0.00935386441329062
Rasheed Wallace,2000,177022,0.008987894404654683
Jerry Stackhouse,2000,101000,0.005128048123228316
Dale Davis,2000,101000,0.005128048123228316
Michael Jordan,1998,1028235,0.10593718454057982
Grant Hill,1998,838692,0.08640891350392466
Karl Malone,1998,616251,0.06349122127754536
Shaquille O'Neal,1998,565184,0.05822988101687169
Gary Payton,1998,555715,0.05725430714473667
David Robinson,1998,548633,0.056524661547264904
Shawn Kemp,1998,518361,0.05340579236812547
Kevin Garnett,1998,513325,0.052886942434650766
Anfernee Hardaway,1998,509626,0.05250584118287894
Dikembe Mutombo,1998,476432,0.04908592365075836
Tim Duncan,1998,423970,0.04368085907372305
Kobe Bryant,1998,395686,0.040766809923921926
Vin Baker,1998,360079,0.03709828538436003
Tim Hardaway,1998,349621,0.03602081663847472
Jason Kidd,1998,305834,0.031509521555659635
Eddie Jones,1998,300658,0.030976247676456885
Glen Rice,1998,270277,0.02784614842528633
Nick Van Exel,1998,232274,0.02393076835740724
Reggie Miller,1998,221814,0.022853093555154386
Mitch Richmond,1998,197695,0.020368156790762742
Antoine Walker,1998,137994,0.014217271191403494
Rik Smits,1998,117744,0.012130950470024876
Steve Smith,1998,114982,0.01184638662644721
Jayson Williams,1998,107000,0.011024015663580836
Michael Jordan,1997,2451136,0.09736028452252395
Charles Barkley,1997,1877232,0.07456454543313251
Grant Hill,1997,1868020,0.07419864042377297
Shawn Kemp,1997,1713049,0.06804311879921193
Scottie Pippen,1997,1683956,0.06688753104006116
Hakeem Olajuwon,1997,1487310,0.05907665864855932
Patrick Ewing,1997,1395759,0.05544020950484735
Karl Malone,1997,1337319,0.05311894498607062
Shaquille O'Neal,1997,1305941,0.05187259594311758
Gary Payton,1997,1206539,0.04792430135558432
Anfernee Hardaway,1997,1132024,0.04496453021224675
John Stockton,1997,1127250,0.044774904667882615
Alonzo Mourning,1997,1041570,0.04137165442885473
Clyde Drexler,1997,926432,0.0367983184575523
Dikembe Mutombo,1997,541528,0.021509749013075306
Kevin Garnett,1997,481911,0.01914173349603369
Joe Dumars,1997,428535,0.017021613459171504
Chris Webber,1997,396365,0.015743805800563577
Eddie Jones,1997,372196,0.014783801656923697
Mitch Richmond,1997,347195,0.01379075007865647
Tim Hardaway,1997,309220,0.012282365066669028
Tom Gugliotta,1997,280504,0.011141751926333774
Vin Baker,1997,269994,0.01072428974131763
Detlef Schrempf,1997,259839,0.010320928324682148
Christian Laettner,1997,225893,0.008972577103696614
Glen Rice,1997,199216,0.007912954010482948
Latrell Sprewell,1997,170000,0.006752480632991834
Chris Gatling,1997,170000,0.006752480632991834
Terrell Brandon,1997,170000,0.006752480632991834
Grant Hill,1996,1358004,0.07408125063620769
Michael Jordan,1996,1341422,0.07317667649795066
Shaquille O'Neal,1996,1290591,0.07040376562943403
Scottie Pippen,1996,1289649,0.07035237805023742
Charles Barkley,1996,1268195,0.06918202866161323
Hakeem Olajuwon,1996,1240329,0.06766189460440238
Clyde Drexler,1996,1070040,0.05837236225428473
Anfernee Hardaway,1996,1050461,0.0573042970599213
Jason Kidd,1996,1049946,0.05727620300123101
David Robinson,1996,1037245,0.05658334350720119
Shawn Kemp,1996,1021384,0.055718101051110566
Karl Malone,1996,986028,0.0537893757325594
John Stockton,1996,823826,0.04494100193123469
Alonzo Mourning,1996,647899,0.03534390782792122
Reggie Miller,1996,471162,0.025702626952687095
Patrick Ewing,1996,437003,0.023839199863752
Dikembe Mutombo,1996,369053,0.02013242066374205
Mitch Richmond,1996,323619,0.017653924619985578
Glen Rice,1996,296143,0.016155065675180966
Vin Baker,1996,259279,0.014144076588659012
Terrell Brandon,1996,175000,0.009546524797670954
Juwan Howard,1996,175000,0.009546524797670954
Gary Payton,1996,175000,0.009546524797670954
Sean Elliott,1996,175000,0.009546524797670954
Grant Hill,1995,1289585,0.06923283532105357
Shaquille O'Neal,1995,1263451,0.06782980185037857
Scottie Pippen,1995,1134525,0.06090826311768382
Hakeem Olajuwon,1995,1125032,0.06039862063137794
David Robinson,1995,1046364,0.0561752397072538
Charles Barkley,1995,1046105,0.05616133499810461
Shawn Kemp,1995,1027451,0.05515987382254896
Anfernee Hardaway,1995,999327,0.05365000494180879
Reggie Miller,1995,908493,0.048773478490622885
Dan Majerle,1995,868115,0.046605739702878374
Latrell Sprewell,1995,861223,0.04623573485555718
Joe Dumars,1995,826935,0.04439494463429353
John Stockton,1995,798219,0.04285329356121237
Patrick Ewing,1995,728331,0.03910127690863205
Larry Johnson,1995,698931,0.03752290451872446
Alonzo Mourning,1995,664927,0.03569736116000278
Dikembe Mutombo,1995,594789,0.03193192297349467
Gary Payton,1995,567324,0.030457433256188146
Karl Malone,1995,526741,0.028278688810622853
Detlef Schrempf,1995,391451,0.0210154915102624
Cedric Ceballos,1995,259464,0.01392961951615585
Mitch Richmond,1995,250000,0.013421533927785598
Vin Baker,1995,250000,0.013421533927785598
Tyrone Hill,1995,250000,0.013421533927785598
Dana Barros,1995,250000,0.013421533927785598
Charles Barkley,1994,794936,0.07821291051801384
Shaquille O'Neal,1994,603346,0.0593625734768605
B.J. Armstrong,1994,529065,0.05205414461442555
Scottie Pippen,1994,496506,0.04885069911245305
Kenny Anderson,1994,493690,0.04857363585702277
Clyde Drexler,1994,493204,0.04852581883211541
Derrick Coleman,1994,482261,0.04744914866017877
Hakeem Olajuwon,1994,478018,0.04703168438717071
Mitch Richmond,1994,469978,0.046240637308456414
Shawn Kemp,1994,461880,0.045443883671214075
Kevin Johnson,1994,431885,0.042492707411756925
Patrick Ewing,1994,427216,0.04203332945024983
Mark Price,1994,423179,0.041636133298910326
Mookie Blaylock,1994,390433,0.038414289065131904
Alonzo Mourning,1994,379998,0.03738760047478567
John Stockton,1994,367605,0.036168266339648064
Dominique Wilkins,1994,358501,0.0352725334286263
David Robinson,1994,350873,0.0345220225932491
Karl Malone,1994,322450,0.03172551374768983
Gary Payton,1994,316720,0.03116174512069568
Charles Oakley,1994,182000,0.017906787105224215
Horace Grant,1994,182000,0.017906787105224215
John Starks,1994,182000,0.017906787105224215
Clifford Robinson,1994,182000,0.017906787105224215
Danny Manning,1994,182000,0.017906787105224215
Latrell Sprewell,1994,182000,0.017906787105224215
Michael Jordan,1993,1035824,0.0849744906058111
Scottie Pippen,1993,932912,0.07653203824206471
Charles Barkley,1993,858947,0.07046427171255891
Shaquille O'Neal,1993,826767,0.06782436463597544
Clyde Drexler,1993,823482,0.06755487754005944
Larry Johnson,1993,658236,0.05399881524120572
David Robinson,1993,603696,0.04952459112818947
Patrick Ewing,1993,576368,0.04728272100423443
Karl Malone,1993,563627,0.04623750484317943
Chris Mullin,1993,515779,0.04231226327076283
John Stockton,1993,507951,0.04167008823672009
Shawn Kemp,1993,489281,0.04013848273268611
Tim Hardaway,1993,481090,0.03946652875927731
Hakeem Olajuwon,1993,422755,0.03468097937107044
Isiah Thomas,1993,397747,0.03262943194499215
Mitch Richmond,1993,391943,0.03215329705771774
Dominique Wilkins,1993,380958,0.03125213549040048
Brad Daugherty,1993,329639,0.02704214819197949
Terry Porter,1993,328206,0.026924591111782345
Mark Price,1993,327964,0.026904738485538305
Joe Dumars,1993,181253,0.014869206878557629
Sean Elliott,1993,111398,0.009138606852617958
Dan Majerle,1993,111000,0.00910595666565462
Danny Manning,1993,111000,0.00910595666565462
Detlef Schrempf,1993,111000,0.00910595666565462
Larry Nance,1993,111000,0.00910595666565462
Michael Jordan,1992,1049573,0.08723466237463746
Charles Barkley,1992,991408,0.08240031151288627
Larry Bird,1992,852476,0.07085305742666918
Karl Malone,1992,764633,0.06355203649055965
Clyde Drexler,1992,759550,0.06312956583930407
Chris Mullin,1992,751397,0.06245193388579495
Magic Johnson,1992,658211,0.05470683254644746
Isiah Thomas,1992,549546,0.04567520293427186
Scottie Pippen,1992,542191,0.04506389629646253
Patrick Ewing,1992,514874,0.042793459392990375
David Robinson,1992,512348,0.04258351234103846
Dikembe Mutombo,1992,505035,0.04197569650931858
Michael Adams,1992,489291,0.040667142912354584
Tim Hardaway,1992,446765,0.03713261863234373
Hakeem Olajuwon,1992,357588,0.029720723045678445
Dan Majerle,1992,320220,0.026614902999225788
John Stockton,1992,309590,0.02573139660086913
Brad Daugherty,1992,271424,0.022559251238716698
Jeff Hornacek,1992,271180,0.02253897131762554
Dennis Rodman,1992,197945,0.01645208598520314
Reggie Lewis,1992,152158,0.012646525546674779
Joe Dumars,1992,144202,0.011985267136013857
James Worthy,1992,124000,0.010306189406982693
Otis Thorpe,1992,124000,0.010306189406982693
Kevin Willis,1992,124000,0.010306189406982693
Mark Price,1992,124000,0.010306189406982693
Dominique Wilkins,1992,124000,0.010306189406982693
Michael Jordan,1991,1217429,0.11361011958920664
Charles Barkley,1991,808454,0.07544469174167238
Patrick Ewing,1991,764573,0.07134972960614416
Larry Bird,1991,717049,0.06691480377198263
David Robinson,1991,695519,0.06490563044462175
Magic Johnson,1991,665354,0.06209064143301744
