Player,Matched_Sentence
Allen Iverson,This incident and its impact on the community is explored in the documentary film No Crossover: The Trial of Allen Iverson.
Allen Iverson,"However, the three years Iverson spent at Bethel were enough to convince Georgetown University head coach John Thompson to come out and meet Iverson, and offer him a full scholarship to join the Georgetown Hoyas basketball team."
Allen Iverson,"In the 2000 off-season, the 76ers actively tried to trade Iverson after his numerous disagreements with then-coach Larry Brown, and had agreed to terms with the Detroit Pistons before Matt Geiger, who was included in the deal, refused to forfeit his $5 million trade kicker."
Allen Iverson,"In this role, he is involved in player recruitment, community initiatives, and athlete activations, working alongside Shaquille O’Neal, who serves as Reebok's president of basketball."
Allen Iverson,He pleaded no contest and was sentenced to community service.
Allen Iverson,"In August 2011, an Ohio man sued Iverson for $2.5 million in damages, claiming Iverson's security guard assaulted him in a 2009 bar fight in Detroit."
Bill Russell,"After Russell was cut from the junior varsity basketball team as a junior in high school, Powles gave him a spot on the varsity team and bought him a yearlong community center membership."
Bill Russell,"Sports journalist John Taylor described the scholarship offer as a watershed event in Russell's life because Russell realized that basketball was his chance to escape poverty and racism, and he swore to make the best of it."
Bill Russell,"With the added defensive presence of Russell, the Celtics had laid the foundation for a dynasty, as the team utilized a strong defensive approach to the game, forcing opposing teams to commit many turnovers, which led to many easy points on fast breaks."
Bill Russell,"The Bill Russell Legacy Foundation, established by the Boston Celtics Shamrock Foundation, funded the project."
Bill Russell,"In its announcement, the WCC stated: ""The 'Russell Rule' requires each member institution to include a member of a traditionally underrepresented community in the pool of final candidates for every athletic director, senior administrator, head coach and full-time assistant coach position in the athletic department."""
Bob Pettit,"After high school, Pettit had scholarship offers from 14 universities and accepted a scholarship to play at nearby Louisiana State University (LSU)."
Carmelo Anthony,"After the season, Anthony signed a 5-year, $80 million extension with the Nuggets."
Carmelo Anthony,"Anthony immediately signed a three-year, $65 million extension through the 2014–15 season and chose to wear number 7 with the Knicks, as his former number 15 was retired by the Knicks in honor of Earl Monroe and Dick McGuire."
Carmelo Anthony,"The trade was widely seen as a cost-cutting move, as it saved the Thunder tens of millions of dollars in luxury tax payments."
Carmelo Anthony,This trade allowed the Rockets to alleviate luxury-tax penalties up to $2.6 million.
Carmelo Anthony,"(Holding Our Own Destiny) Movement 3 on 3 Challenge"" and is helping fund the revitalization of a local community center for local youth."
Carmelo Anthony,"He contributed $1.5 million to the Living Classrooms Foundation, a non-profit organization that ""provides innovative hands-on-education, job-training, and community service programs for over 35,000 children, youth and young adults in the east Baltimore community."""
Carmelo Anthony,"After the tsunami caused by the 2004 Indian Ocean earthquake, Anthony donated $35,000 to relief efforts."
Carmelo Anthony,"He donated $1,000 per point scored against San Antonio and Houston on January 8 and 9, 2005, respectively."
Carmelo Anthony,"Anthony also committed $3 million toward the construction of a newly planned basketball practice facility at his alma mater, Syracuse University."
Carmelo Anthony,"In 2003, Anthony signed his first shoe deal with Jordan brand and was paid $3.5 million per year for six years."
Carmelo Anthony,"Despite the financial recession in Puerto Rico, Anthony saw this opportunity as a form of community outreach, as well as a long-term investment in a club that could ultimately be profitable."
Charles Barkley,"He said, ""A million guys can dunk a basketball in jail; should they be role models?"""
Charles Barkley,The winner was to choose a charity to which the money would be donated.
Charles Barkley,His wife is an honorary member of the Phoenix-based Fresh Start Women's Foundation organization.
Charles Barkley,"In a 2007 interview with ESPN's Trey Wingo, Barkley revealed that he had lost approximately $10 million through gambling."
Charles Barkley,"In addition, he also admitted to losing $2.5 million ""in a six-hour period"" while playing blackjack."
Charles Barkley,"In 2022, a video surfaced of Barkley speaking at an event where he made comments vehemently in favor of the LGBTQ community: ""I want to say this."
Chris Paul,"On July 7, 2024, Paul signed a one-year, $11 million deal with the San Antonio Spurs."
Chris Paul,"You can build a new arena, you can be at games, you can cheer on the team, you're gonna have all this high energy but at the end of the day an organization is built on a foundation of respect and it's built on how you treat people and I don't think that in this situation Chris was treated right."
Chris Paul,"The family lives in a Mediterranean-style mansion in Bel Air, which Paul bought from Avril Lavigne for $8.5 million in 2012."
Chris Paul,"He has hosted and participated in numerous celebrity and youth bowling events as the head of the CP3 Foundation, which benefits programs in Louisiana affected by Hurricane Katrina, as well as charities in Winston-Salem."
David Robinson,"In 2001, Robinson founded and funded the $9 million Carver Academy in San Antonio, a non-profit private school named for George Washington Carver to provide more opportunities for inner-city children."
David Robinson,"Its portfolio is worth more than $100 million and includes nine hotels and office buildings across the US as well as Centerplate, one of the largest hospitality companies in the world."
David Robinson,"He was initially recruited to the Duke team as a ""preferred walk-on"" with the opportunity to eventually earn a scholarship, but he was placed on scholarship before his arrival at Duke."
David Robinson,"He offered a $2,000 scholarship to everyone who did."
David Robinson,"To date, the Robinsons have donated more than $11 million to the school."
David Robinson,"In March 2003, in recognition of his outstanding contributions to charity, the NBA renamed its award for outstanding charitable efforts in honor of Robinson."
David Robinson,"Winners of the NBA's Community Assist Award receive the David Robinson Plaque, with the inscription ""Following the standard set by NBA Legend David Robinson who improved the community piece by piece."""
David Robinson,"In 2018, Robinson became a member of the V Foundation for Cancer Research's board of directors."
Dirk Nowitzki,"On January 4, 2000, team owner Ross Perot Jr. sold the Mavericks to Internet billionaire Mark Cuban for $280 million."
Dirk Nowitzki,"Cuban quickly invested into the Mavericks and restructured the franchise, attending every game at the sidelines, buying the team a $46 million Boeing 757 to travel in, and increasing franchise revenues to over $100 million."
Dirk Nowitzki,"Nowitzki became a free agent after the season, but signed a four-year, $80 million deal to remain in Dallas."
Dirk Nowitzki,"Back home, the German basketball team attracted up to 3.7 million television viewers, a German basketball record at the time."
Dirk Nowitzki,"Back in Germany, over four million television viewers followed the games, an all-time record in German basketball history."
Dirk Nowitzki,"He founded the Dirk Nowitzki Foundation, a charity which aims at fighting poverty in Africa."
Dominique Wilkins,"As a result, the Jazz traded Wilkins to the Atlanta Hawks several months after the draft for John Drew, Freeman Williams and $1 million in cash."
Dominique Wilkins,Wilkins is responsible for advising the Hawks's senior management team on basketball-related issues and is a goodwill ambassador for the community.
Dominique Wilkins,"In March 2014 Wilkins, whose father and grandfather both died of diabetic complications, filmed a commercial for Novo Nordisk's Victoza citing their commitment to raising awareness of diabetes in the urban community, with an emphasis on children's nutrition."
Dwyane Wade,"In July 2016, Wade joined his hometown team, the Chicago Bulls, on a two-year deal worth approximately $47 million."
Dwyane Wade,"Unfortunately, people in my community don't get this opportunity, and I do not take it lightly to have this opportunity."
Dwyane Wade,"In 2003, Wade founded The Wade's World Foundation, which provides support to community-based organizations that promote education, health, and social skills for children in at-risk situations."
Dwyane Wade,He hosts a variety of community outreach programs in Chicago and South Florida.
Dwyane Wade,"In 2008, Wade announced his partnership with former teammate Alonzo Mourning's charitable foundation and co-hosted ZO's Summer Groove, an annual summer event."
Dwyane Wade,"Wade also donated furnishings, clothing, and gifts to the family."
Dwyane Wade,"In September 2009, Wade donated money from his foundation to keep the Robbins, Illinois public library from having to shut down."
Dwyane Wade,"Wade stated, ""I expected nothing less from my friends and colleagues in the sports community, our commitment to this cause knows no bounds, and we will continue to accept any and all donations throughout the days ahead."""
Elgin Baylor,A friend of Baylor's who attended the College of Idaho helped arrange a football scholarship for Baylor for the 1954–55 academic year.
Elgin Baylor,"After the season, the College of Idaho dismissed its head basketball coach and restricted the scholarships."
Gary Payton,Payton has made numerous well-regarded contributions of both time and money to the community.
Gary Payton,"He set up The Gary Payton Foundation in 1996 to provide safe places for recreational activity, and to help underprivileged youth in his hometown of Oakland stay in school."
Gary Payton,He hosts an annual charity basketball game as part of his foundation.
Gary Payton,"In 2001, Payton donated $100,000 to renovate EOYDC's gym – his first big grant in his hometown of Oakland."
Gary Payton,"Payton and his wife, Monique, have been active in fundraising endeavors for HIV awareness, and Payton has lent many hours and provided tremendous financial support to the Boys & Girls Club of America and the Make-a-Wish Foundation."
Gary Payton,Payton has also donated Miami Heat tickets to underprivileged children.
Gary Payton,He did it for charity during the NBA lockout.
Giannis Antetokounmpo,"On December 15, 2020, Antetokounmpo re-signed with the Bucks, coming to terms on a five-year, $228 million extension, the largest in league history."
Giannis Antetokounmpo,"On October 23, 2023, Antetokounmpo signed a three-year, $186 million extension with the Bucks."
Giannis Antetokounmpo,"Antetokounmpo and his family also donated 20,000 masks to people in Athens and Zografou in Greece in 2020."
Hakeem Olajuwon,"Olajuwon was voted the NCAA Tournament Most Outstanding Player in 1983, when he was also named the Helms Foundation Player of the Year."
Hakeem Olajuwon,"After Olajuwon's rookie year he signed a five-year agreement for $2.5 million, to endorse Etonic Shoes with a Signature line, the Dream Shoe."
Hakeem Olajuwon,"Olajuwon has had great success in the Houston real estate market, with his estimated profits exceeding $100 million."
Isiah Thomas,"As of 2015, Thomas was involved in a $300 million development deal for a mixed-use complex at the Illinois Medical District Commission."
Isiah Thomas,Thomas purchased the Continental Basketball Association (CBA) for $10 million in 1999.
Isiah Thomas,"The NBA then started its own minor league, depriving the CBA ""of its lifeblood, a $2 million annual payment the NBA made to retain the CBA as its official developmental league""."
Isiah Thomas,The case was then settled for $11.5 million.
Isiah Thomas,"Thomas founded Mary's Court, a foundation that supports economically disadvantaged parents and children on the West Side of Chicago."
Isiah Thomas,The charity is named for Thomas's mother.
Isiah Thomas,"Mary's Court has teamed up with another Chicago-based charity, Kids off the Block, to serve meals to Chicago children and families during Thanksgiving."
Isiah Thomas,"While Thomas was at FIU, Thomas and Mary's Court donated $50,000 to FIU's First Generation Scholarship and organized a sell-out charity game during the NBA lockout featuring NBA stars LeBron James and Dwyane Wade."
Isiah Thomas,The Peace League is an annual community basketball league within the Chicago area established by Thomas and Father Michael Pfleger in 2011.
Isiah Thomas,"In March 2013, Children Uniting Nations, an organization that focuses on advocacy/awareness and provides academic and community-based programs for at-risk and foster youth, presented Thomas and Mary's Court with the Lifetime Achievement Award for his passion and commitment to improving the lives of children."
Isiah Thomas,He was honored for his historic achievements in sports and his contributions to the African American community.
James Harden,"Rockets general manager Daryl Morey called Harden a ""foundational"" player and expected him to be Houston's featured player despite previously only playing a supporting role behind Kevin Durant and Russell Westbrook."
James Harden,"On July 27, 2022, Harden re-signed with the 76ers on a two-year, $68.6 million deal which includes a player option for the 2023–24 season."
James Harden,"Following the 2022–23 season, Harden picked up his $35.6 million option to remain with the 76ers but eventually requested a trade."
James Harden,"On August 3, 2015, the sports apparel company Adidas submitted an endorsement deal to Harden worth $200 million over the next 13 years."
Jason Kidd,"However, Kidd decided to stay with the Nets on a 6-year, $99 million deal."
Jason Kidd,"On February 19, 2008, Kidd was traded to the Mavericks along with Allen and Wright for Van Horn (via a sign and trade deal), Harris, Diop, Hassell, Ager, $3 million, and first round picks in 2008 and 2010."
Jason Kidd,"The three-year deal reportedly was worth more than $25 million, all of it fully guaranteed."
Jerry West,West had laid down the foundation of the Lakers' three-peat as they defended their NBA championship in 2001 and 2002.
John Havlicek,"Havlicek was a member of the board of the Genesis Foundation, which assists children with disabilities and genetic disorders."
John Havlicek,"He and his wife Beth held the John Havlicek Celebrity Fishing Tournament for more than three decades, with proceeds going to the foundation."
John Havlicek,Chris Havlicek attended the University of Virginia on a basketball scholarship in the early 1990s.
Julius Erving,"However, the New York Knicks upset the Nets' plans when they demanded that the Nets pay them $4.8 million for ""invading"" the Knicks' NBA territory."
Julius Erving,She raised money from private foundation to bring her old friend and mentor Kent Twitchell to Philadelphia.
Julius Erving,"""The goal was to try to integrate superior artwork with a subject that touched the community in a special way."""
Julius Erving,"There was a ripple effect—foundation and grants started to emerge."""
Kareem Abdul-Jabbar,He was the only player to win the Helms Foundation Player of the Year award three times.
Kareem Abdul-Jabbar,"The Globetrotters offered Alcindor $1 million to play for them, but he declined and was picked first overall in the 1969 NBA draft by the Milwaukee Bucks, who were in only their second season of existence."
Kareem Abdul-Jabbar,"After Alcindor chose the Milwaukee Bucks' offer of $1.4 million, the Nets offered a guaranteed $3.25 million."
Kareem Abdul-Jabbar,"Abdul-Jabbar purchased and donated 7700 16th Street NW, a house in Washington, D.C., for Khaalis to use as the Hanafi Madh-Hab Center; a few years later, the location would become the place of the 1973 Hanafi Muslim massacre."
Karl Malone,"By the 1987–88 season, Malone was the foundation of the offense and John Stockton was the floor general."
Karl Malone,"On May 31, 2007, Malone became director of basketball promotion and assistant strength and conditioning coach at his alma mater Louisiana Tech University and donated $350,000 to the university athletic department."
Karl Malone,"Malone donated $4,000 to the 2004 reelection campaign of President George W. Bush and $2,000 to the 2004 U.S. Senate campaign of Lisa Murkowski, a Republican from Alaska."
Karl Malone,"In 2002, Malone donated $1,000 to the campaign of incumbent U.S. Representative Jim Matheson, a Democrat representing Utah's 2nd congressional district."
Kawhi Leonard,"On January 10, 2024, Leonard signed an extension with the Clippers that will pay him $153 million over the next three years."
Kawhi Leonard,"Investigative sportswriter Pablo S. Torre reported that Leonard had signed a $28 million ""no-show"" endorsement deal with Aspiration which had not required any action on Leonard's part, other than remaining a Clipper."
Kawhi Leonard,"John Karalis of the Boston Sports Journal later reported that Leonard also received an additional $20 million in Aspiration company stock, bringing Leonard's total promised compensation from the company to $48 million."
Kawhi Leonard,"Ballmer gave an interview to ESPN's Ramona Shelburne on September 4, claiming that the team had introduced Leonard to Aspiration after signing a $300 million sponsorship agreement with the company, which is allowed under NBA rules, but had no further involvement in any endorsement deals the parties signed."
Kawhi Leonard,"On September 11, Torre released another podcast episode alleging that Clippers' co-owner and chairman Dennis Wong had invested $1.9 million in Aspiration nine days before Leonard was paid $1.75 million in December 2022, despite the company struggling financially at the time and laying off 20% of employees the same day the payment was made."
Kawhi Leonard,"The album aimed to benefit Mamba & Mambacita, a charity created in memory of Kobe and Gianna Bryant."
Kevin Durant,He has developed a reputation for philanthropy and has regularly led the league in All-Star votes and jersey sales.
Kevin Durant,"After the 2017 NBA Finals, Durant declined his $27.7 million player option and became an unrestricted free agent."
Kevin Durant,"On August 8, 2021, Durant signed a four-year, $198 million extension with the Nets."
Kevin Durant,"Durant owns several properties in the Oklahoma City area and listed his primary residence, located in the affluent Club Villa neighborhood, for sale for $1.95 million in 2013."
Kevin Durant,"In 2013, Durant earned $35 million, making him the fourth-highest-earning basketball player that year."
Kevin Durant,"In 2013, he pledged $1 million to the American Red Cross for the victims of the 2013 Moore tornado."
Kevin Durant,"Durant's hometown Seat Pleasant in Prince George's County, Maryland announced Kevin Durant Day as August 17, 2017 in honor of his contributions to the community, as well as for his back-to-back NBA Championship wins and NBA Finals MVP awards."
Kevin Durant,"As of June 2020, his channel had more than 790,000 subscribers and 38 million video views."
Kevin Garnett,They thought there would be more offered to them on the basis of the signings of $105 million over seven years for Alonzo Mourning of the Miami Heat and $100.8 million over seven years for Juwan Howard with the Washington Bullets.
Kevin Garnett,"The league punished the team for the illegal signing by stripping them of three first-round draft picks, fining Glen Taylor (the owner of the team) $3.5 million, and banning general manager Kevin McHale for one year."
Kevin Garnett,"Sprewell turned down a three-year, $21 million extension, and the Wolves wary of his injuries and age, traded Cassell for the much less effective Marko Jarić, and the team's record for 2005–06 fell to 33–49."
Kevin Garnett,It was the only major award a Celtic player had not claimed since the franchise's foundation in 1946.
Kobe Bryant,"Bryant remained the league's highest-paid player, although he accepted a discounted deal; Bryant had been eligible to receive an extension starting at $32 million per year."
Kobe Bryant,"Bryant was the leading overall vote-getter for the 2016 All-Star Game with 1.9 million votes, ahead of Stephen Curry's 1.6 million."
Kobe Bryant,"In January 2002, Bryant bought a Mediterranean-style house for $4 million, located on a cul-de-sac in Newport Coast, Newport Beach."
Kobe Bryant,"According to Forbes, at the time of his retirement, Bryant's $680 million in career earnings was the most ever by a team athlete during their playing career."
Kobe Bryant,CNN estimated Bryant's endorsement deals in 2007 to be worth $16 million a year.
Kobe Bryant,"In 2010, he was ranked third, behind Tiger Woods and Michael Jordan, in Forbes' list of the world's highest-paid athletes, with $48 million."
Kobe Bryant,The proceeds for downloads of both the single and ringtones were donated to impoverished schools for basketball facilities and equipment.
Kobe Bryant,"Bryant also started the Kobe Bryant China Fund which partnered with the Soong Ching Ling Foundation, a charity backed by the Chinese government."
Kobe Bryant,"On November 4, 2010, Bryant appeared alongside Zach Braff at the Call of Duty: Black Ops launch event at the Santa Monica Airport, where they presented a $1 million check to the Call of Duty Endowment, an Activision-founded nonprofit organization that helps veterans transition to civilian careers after their military service has ended."
Kobe Bryant,Bryant and his wife founded the Kobe and Vanessa Bryant Family Foundation (KVBFF).
Kobe Bryant,"During his lifetime, Bryant granted over 200 requests for the Make-A-Wish Foundation."
Kobe Bryant,The initial investment was a 10% stake in the Bodyarmor SuperDrink company for $6 million in March 2014.
Kobe Bryant,"With The Coca-Cola Company purchasing a minority stake in the company in August 2018, the valuation of Bryant's stake rose to approximately $200 million."
Kobe Bryant,"On August 22, 2016, Bryant and his business partner Jeff Stibel launched Bryant-Stibel, a venture capital firm focused on different businesses including media, data, gaming, and technology, with $100 million in funding."
Kobe Bryant,"On February 28, 2023, Vanessa Bryant was awarded a $28.85 million settlement from Los Angeles County to conclude legal proceedings over graphic photos of the aftermath of the helicopter crash that were shared without the permission of the family."
