Player,Matched_Sentence
Kobe Bryant,"The figure includes the $15 million she was awarded from L.A. County in a 2022 civil trial, with ""additional funds to settle potential claims from her daughters""—Natalia, 20, Bianka, 6, and Capri, 3."
Kobe Bryant,"Chris Chester, a co-plaintiff who lost his 45-year-old wife and 13-year-old daughter in the crash, settled for $19.95 million."
Kobe Bryant,"The game was the second-most-watched in ESPN history, averaging 4.41 million viewers."
Larry Bird,Bird received a scholarship to play college basketball for the Indiana Hoosiers under head coach Bob Knight in 1974.
Larry Bird,"Bird signed his seven-year, $12.6 million extension in 1983, before the cap came into effect and the Celtics were actually over the cap in total player salaries (including Bird's extension) at the time the cap was implemented."
LeBron James,"The special was broadcast from the Boys & Girls Club of Greenwich, Connecticut and raised $2.5 million for the organization."
LeBron James,"An additional $3.5 million was raised from advertising revenue, and was donated to other charities."
LeBron James,"James signed a two-year, $85.7 million extension that kept him with the Lakers through the 2022–23 season."
LeBron James,"As of June 2023, James is the most followed basketball player on Instagram, with over 155 million followers."
LeBron James,"Memorabilia associated with James is highly sought after; two of James' rookie cards are among the most expensive basketball cards ever sold at auction, with one selling for $1.8 million in July 2020."
LeBron James,"All jerseys worn in the 2020 NBA All-Star Game were auctioned by the NBA and NBPA to raise funds for charity; James' jersey sold for $630,000, setting a record for a modern-day sports jersey."
LeBron James,"Coming out of high school, James was the subject of a three-way bidding war among Nike, Reebok, and Adidas; he eventually signed a seven-year deal with Nike in May 2003 for approximately $90 million."
LeBron James,"When Apple acquired Beats Electronics in 2014, James earned more than $30 million through the sale of his stake in the company."
LeBron James,"In 2013, he surpassed Bryant as the highest paid basketball player in the world, with earnings of $56.5 million."
LeBron James,"During the same year, the LeBron James Family Foundation partnered with Crypto to educate underserved Akron communities about blockchains and Web3 tools."
LeBron James,"Also in 2015, James' digital video company Uninterrupted raised $15.8 million from Warner Bros. Entertainment and Turner Sports to expand its efforts to bring athlete-created content to fans."
LeBron James,"In 2012, James, Maverick Carter and Paul Wachter made an investment of less than $1 million in the Pasadena-based fast casual chain Blaze Pizza; their investment had grown to $25 million by 2017."
LeBron James,"James has maintained close ties to his hometown of Akron, Ohio, which is also where his charity foundation, the LeBron James Family Foundation (LJFF), is based."
LeBron James,"Since 2005, the foundation has held an annual bike-a-thon to raise money for various causes."
LeBron James,"In 2015, James announced a partnership with the University of Akron to provide scholarships for up to 2,300 children beginning in 2021."
LeBron James,"In 2017, he received the J. Walter Kennedy Citizenship Award from the NBA for his ""outstanding service and dedication to the community."""
LeBron James,"Other initiatives undertaken by James in Akron include the I Promise Institute at the University of Akron, the I Promise Village housing complex, the House Three-Thirty community center and retail plaza, and the I Promise Health Quarters medical center."
LeBron James,"In 2016, he donated $2.5 million to the Smithsonian National Museum of African American History and Culture to support an exhibit on Muhammad Ali."
LeBron James,"In June 2008, James donated $20,000 to a committee in support of Barack Obama's 2008 U.S. presidential election campaign."
LeBron James,"James owns a 30,000 square foot (2,787 m2) mansion in Akron, Ohio, that he custom-built in 2003 at a cost of $2.1 million."
LeBron James,"During his stint with the Heat, James resided in Coconut Grove, where he bought a $9 million three-story mansion overlooking Biscayne Bay."
LeBron James,"In November 2015, he bought a 9,350 square-foot (869 m2) East Coast-style mansion in Brentwood, Los Angeles, for $21 million."
LeBron James,He purchased another home in Brentwood in December 2017 for $23 million.
LeBron James,"In September 2020, he purchased a third home in Los Angeles, this one in Beverly Hills, for $36.75 million."
LeBron James,"According to James' business partner Maverick Carter, James was in the habit of spending $1.5 million per year on his body, as reported by Men's Health in 2021."
LeBron James,"In a March 2025 interview, James denied that he spends up to $1 million per year on his health."
Magic Johnson,"In 1985, Johnson created ""A Midsummer Night's Magic"", a yearly charity event which included a celebrity basketball game and a black tie dinner."
Magic Johnson,"""A Midsummer Night's Magic"" eventually came under the umbrella of the Magic Johnson Foundation, which he founded in 1991."
Magic Johnson,"The 1992 event, which was the first one held after Johnson's appearance in the 1992 Olympics, raised over $1.3 million for UNCF."
Magic Johnson,"In 2023, Johnson invested $240 million in a group headed by Josh Harris that purchased the Washington Commanders of the National Football League (NFL) for $6.05 billion."
Magic Johnson,"After Johnson ended his coaching stint, Buss sold him a 4% stake in the Lakers for $10 million, and Johnson served as a team executive."
Magic Johnson,"Johnson runs Magic Johnson Enterprises, a conglomerate that has a net worth of $700 million; its subsidiaries include Magic Johnson Productions, a promotional company; Magic Johnson Theaters, a nationwide chain of movie theaters; and Magic Johnson Entertainment, a film studio."
Magic Johnson,"In 2005–2007, Johnson was a part of a syndicate that bought the Williamsburgh Savings Bank Tower, then the tallest building in Brooklyn, for $71 million and converted the 512-foot high landmark structure from an office building into luxury condominiums."
Magic Johnson,"In 1990, Johnson and Earl Graves Sr. obtained a large interest in the Washington, D.C. PepsiCo bottling operation, making it the company's largest minority-owned facility in the U.S. Johnson became a minority owner of the Lakers in 1994, having reportedly paid more than $10 million for part ownership."
Magic Johnson,"After announcing his infection in November 1991, Johnson created the Magic Johnson Foundation to help combat HIV, although he later diversified the foundation to include other charitable goals."
Magic Johnson,Johnson was later criticized by the AIDS community for his decreased involvement in publicizing the spread of the disease.
Michael Jordan,"He reportedly most strongly considered recruiting efforts from North Carolina, NC State, and Maryland before, in 1980, he accepted a basketball scholarship to the University of North Carolina at Chapel Hill, where he majored in cultural geography."
Michael Jordan,"In September 2022, Jordan's jersey in which he played the opening game of the 1998 NBA Finals was sold for $10.1 million, making it the most expensive game-worn sports memorabilia in history."
Michael Jordan,"Over the next few years, Jordan played golf in celebrity charity tournaments and spent time with his family in Chicago."
Michael Jordan,"The sale was officially completed in August 2023 for approximately $3 billion, more than 10 times the $275 million Jordan had paid for the team."
Michael Jordan,"It is reported that Juanita received a $168 million settlement (equivalent to $268 million in 2025), the largest celebrity divorce settlement on public record at the time."
Michael Jordan,Knafel claimed Jordan promised her $5 million for remaining silent and agreeing not to file a paternity suit after Knafel learned she was pregnant in 1991; a DNA test showed that Jordan was not the father of the child.
Michael Jordan,"The previous year, he admitted that he had to cover $57,000 in gambling losses, and author Richard Esquinas wrote a book in 1993 claiming he had won $1.25 million from Jordan on the golf course."
Michael Jordan,"Since 2008, Jordan's yearly income from endorsements is estimated at over $40 million."
Michael Jordan,"In June 2010, Jordan was ranked by Forbes as the 20th-most-powerful celebrity in the world, with $55 million earned between June 2009 and June 2010."
Michael Jordan,"From his Jordan Brand income and endorsements, Jordan's 2015 income was an estimated $110 million, the most of any retired athlete."
Michael Jordan,"In 2006, Jordan and his wife Juanita pledged $5 million to Chicago's Hales Franciscan High School."
Michael Jordan,The Make-A-Wish Foundation named Jordan its Chief Wish Ambassador in 2008.
Michael Jordan,"As of 2019, Jordan has raised more than $5 million for the Make-A-Wish Foundation."
Michael Jordan,"In 2023, he donated $10 million to the organization for his 60th birthday."
Michael Jordan,"In 2015, Jordan donated a settlement of undisclosed size from a lawsuit against supermarkets that had used his name without permission to 23 different Chicago charities."
Michael Jordan,"In 2017, Jordan gave $7 million to fund two Novant Health Michael Jordan Family Clinics in Charlotte, North Carolina, his biggest donation to that point."
Michael Jordan,"The following year, after Hurricane Florence damaged parts of North Carolina, Jordan donated $2 million to relief efforts."
Michael Jordan,He gave $1 million to aid the Bahamas' recovery following Hurricane Dorian in 2019.
Michael Jordan,"In 2016, amidst the public uproar about the police shootings of two African-American men, Alton Sterling and Philando Castile, and two deadly attacks against police officers in Dallas and Baton Rouge, Jordan made $1 million donations to the NAACP Legal Defense Fund and the Institute for Community-Police Relations."
Michael Jordan,"On June 5, 2020, in the wake of the protests following the murder of George Floyd, Jordan and his brand announced in a joint statement that they would be donating $100 million over the next 10 years to organizations dedicated to ""ensuring racial equality, social justice and greater access to education""."
Michael Jordan,"In February 2021, Jordan funded two Novant Health Michael Jordan Family Clinics in New Hanover County, North Carolina, by giving $10 million."
Michael Jordan,"The film received mixed reviews, but it was a box office success, making $230 million worldwide, and earned more than $1 billion through merchandise sales."
Moses Malone,"He signed an offer sheet of six-years for $13.2 million with the Philadelphia 76ers on September 2, 1982."
Moses Malone,Malone was reported to earn $1.6 million in the first season and $2 million for the second season.
Moses Malone,He had been scheduled to play in a charity golf tournament that day and was found unresponsive in his room when he did not appear for breakfast or answer his phone.
Oscar Robertson,"In 1997, Robertson donated one of his kidneys to his daughter Tia, who suffered lupus-related kidney failure."
Oscar Robertson,He has been an honorary spokesman for the National Kidney Foundation ever since.
Patrick Ewing,"In 2014, Ewing and sports agent David Falk announced a $3.3 million donation to the John R. Thompson, Jr. Intercollegiate Athletics Center under construction at Georgetown University."
Paul Pierce,"In 2003, two and a half years after the attack, Pierce pledged $2.5 million to help expand the high-tech surgical center at Tufts-New England Medical Center that helped make his recovery possible."
Ray Allen,"On February 10, 1999, following the 1998–99 NBA lockout, Allen signed a six-year, $70.9 million extension with the Bucks, making him the highest paid player in franchise history at that point."
Ray Allen,"After becoming a free agent on July 1, 2010, Allen re-signed a two-year deal with the Boston Celtics on July 7 worth $20 million."
Ray Allen,"Further internal discord with a bench role and a Rondo-focused approach led to Allen rejecting the Celtics and instead choosing to sign a two-year, $6 million deal with the Miami Heat."
Ray Allen,The Heat were limited to their mid-level exception amount of slightly more than $3 million per season.
Ray Allen,"On June 29, 2013, Allen picked up his $3.23 million player option to stay with the Heat through the 2013–14 NBA season."
Ray Allen,"He also started the ""Ray of Hope"" Foundation to assist charities in several communities."
Rick Barry,"Barry was born in Elizabeth, New Jersey and grew up in nearby Roselle Park, an urban middle-class community."
Rick Barry,"Barry fielded over 30 scholarship offers before choosing the University of Miami in Coral Gables, Florida largely because the Hurricanes adhered to an up-tempo, pro-style system under head coach Bruce Hale, which was conducive to Barry's skill set and athleticism."
Rick Barry,"Featured on the August 24, 1970, cover of Sports Illustrated in a Squires jersey, he indicated that he would not return to the NBA if the league paid him ""a million dollars a year."""
Russell Westbrook,"At age 16, Barrs was already known to have excellent basketball skills and received college scholarship offers."
Russell Westbrook,Westbrook declined other offers while waiting for the Bruins' Jordan Farmar to leave early for the NBA and free up a scholarship.
Russell Westbrook,"On January 9, 2012, Westbrook would sign a 5-year, $80 million extension to keep him in Oklahoma City through the 2016–17 season."
Russell Westbrook,"On June 13, Westbrook declined his $3.4 million player option, thus becoming a free agent."
Russell Westbrook,"Foundation, which promotes community-based education and family service programs while pushing the younger generation to be self-confident."
Scottie Pippen,"Playing point guard at Hamburg High School, Pippen led his team to the state playoffs and earned all-conference honors as a senior, but was not offered any college scholarships."
Scottie Pippen,"Pippen had invested over $20 million through Lunn, who was sentenced to three years in prison in March 2016 on multiple fraud counts; Lunn was found to have forged Pippen's signature on a $1.4 million loan that Lunn used to pay off personal debts."
Scottie Pippen,"On July 11, 2013, Camran Shafighi filed a $4 million lawsuit against Pippen in Los Angeles Superior Court over an incident that had occurred on June 23 at the restaurant Nobu in Malibu, California."
Shaquille O'Neal,"Shaquille Rashaun O'Neal was born on [date-of-birth], in Newark, New Jersey, to Lucille O'Neal and Joe Toney, who played high school basketball (he was an All-State guard) and was offered a basketball scholarship to play at Seton Hall."
Shaquille O'Neal,"Another question in the poll asked whether O'Neal was worth $115 million, in reference to the amount of the Magic's offer; 91.3% of the response said it was not."
Shaquille O'Neal,"In August 2005, O'Neal signed a 5-year-extension with the Heat for $100 million."
Shaquille O'Neal,"They contended that O'Neal was worth more than $20 million per year, particularly given that lesser players earned almost the same amount."
Shaquille O'Neal,"On March 2, 2005, O'Neal was given an honorary U.S. Deputy Marshal title and named the spokesman for the Safe Surfin' Foundation; he served an honorary role on the task force of the same name, which tracks down sexual predators who target children on the Internet."
Shaquille O'Neal,"As of 2022, O'Neal was among the five wealthiest NBA players, with a net worth of $400 million."
Shaquille O'Neal,"In June 2025, O'Neal settled the FTX-related lawsuit against him, agreeing to pay $1.8 million."
Shaquille O'Neal,"In 2016, O'Neal purchased a 14.3-acre, two-house compound in McDonough, Georgia, for $1.15 million."
Shaquille O'Neal,O'Neal turned down a $40 million deal with Reebok after hearing a mother complain about how expensive his shoes were.
Shaquille O'Neal,"In July 2023, O'Neal purchased his first private jet, a $27 million Bombardier Challenger 650, complete with the iconic ""Dunkman"" logo on the tail."
Stephen Curry,He also joined LeBron James and Kevin Durant as the only players in history to amass $500 million in career earnings.
Stephen Curry,"In July 2019, Curry bought a $31 million home in Atherton, California."
Stephen Curry,"Memorabilia associated with Curry is highly sought after; his 2009 rookie card ranks among the most expensive sports cards of all-time and was, at the time, the most expensive basketball card ever sold, purchased by Alt Fund II for a record $5.9 million in July 2021, later being surpassed by a Michael Jordan and Kobe Bryant card that was sold for $12.9 million in August 2025."
Stephen Curry,"Forbes listed him among the 10 highest-paid athletes in the world every year between 2018 and 2025, and ranked him second in 2025 (estimated income $156 million; only behind Cristiano Ronaldo)."
Stephen Curry,"He has also been included in every annual ranking of the highest-paid athletes by Sportico since its induction in 2021, and was rated the second highest-paid athlete of 2024 with estimated earnings of $153.8 million."
Stephen Curry,"Since 2018, Curry has served as the chief executive officer of Thirty Ink, a San Francisco-based company that works to provide equitable opportunities to people through brand, media, experiences, and philanthropy, as the four major verticals."
Stephen Curry,"In 2012, Curry started donating three insecticide-treated mosquito nets for every three-pointer he made to the United Nations Foundation's Nothing But Nets campaign to combat malaria."
Stephen Curry,"Following his MVP award win and historic 2015–16 season, Curry donated his prize vehicle—a 2016 Kia Sorento—to the East Oakland Youth Development Center, a local non-profit organization located in the backyard of Oracle Arena."
Stephen Curry,"The shoes sold for $58,100 after 113 bids, with the money being donated for STEM education initiatives."
Stephen Curry,"Foundation in Oakland, California."
Stephen Curry,"By 2023, the Foundation had provided 25 million meals, renovated 12 play areas and invested $6 million in literacy programs."
Stephen Curry,"Since its inception, the foundation has raised and invested over $75 million to narrow the literacy gap in the city's underserved communities, provide access to nutritious meals, and remodel physical education spaces to improve children's well-being."
Stephen Curry,"In May 2025, Curry and his wife were named in Time's inaugural list of the most influential people in philanthropy."
Steve Nash,"Nash grew up playing several sports, and after a successful high school basketball career in British Columbia, earned a scholarship to Santa Clara University in California."
Steve Nash,Nash received a scholarship by Santa Clara for the 1992–93 season.
Steve Nash,"Cuban wanted to build his franchise around the younger Nowitzki and did not want to risk signing the 30-year-old Nash to a long-term deal, and offered Nash a four-year deal worth about $9 million annually, with a fifth year partially guaranteed."
Steve Nash,"On 5 January 2016, it was announced that Nash was part of a group who purchased a $21 million stake in La Liga club Mallorca."
Steve Nash,"In 2001, Nash founded the Steve Nash Foundation."
Steve Nash,"Through grants to public service and nonprofit entities, the foundation aims to foster health in kids by funding projects that provide services to children affected by poverty, illness, abuse, or neglect, and create opportunities for education, play, and empowerment."
Steve Nash,The foundation was awarded the Steve Patterson Award for Excellence in Sports Philanthropy in 2008.
Steve Nash,"The charity event reportedly raised 2.5 million dollars, earmarked for Chinese children in need."
Steve Nash,"On 18 September 2009, he was awarded an honorary Doctor of Laws degree from the University of Victoria for his athletic achievements and philanthropic work on the behalf of young people through the Steve Nash Foundation."
Steve Nash,"Nash also co-hosted Showdown in Chinatown in 2008, an 8-on-8 charity soccer game held at Sara D. Roosevelt Park."
Steve Nash,"Nash and a Montreal-based partner, Leonard Schlemm, opened the first Steve Nash Sports Club in the spring of 2007 in downtown Vancouver, a high-end, $5 million, 38,500-square-foot (3,580 m2) facility that will mirror Nash's own fitness philosophy."
Steve Nash,"The first creative effort to come from Meathawk was a 91-second commercial, titled ""The Sixty Million Dollar Man"", for Nike's eco-friendly Trash Talk shoe, the first high-performance shoe to be made—at the behest of the environmentally conscious Nash—from recycled materials."
Steve Nash,It is a spoof remake of the title sequence of the American television series The Six Million Dollar Man and plays on Nash's numerous on-court collisions.
Tim Duncan,"Eventually, despite scholarship offers by the University of Hartford, the University of Delaware, and Providence College, Duncan joined Odom's Wake Forest Demon Deacons."
Tim Duncan,"On June 23, 2014, Duncan exercised his $10.3 million player option for the 2014–15 season."
Tim Duncan,"In 2001, Duncan established the Tim Duncan Foundation to fund programs involving health awareness and research, education, and youth sports and recreation in San Antonio, Winston-Salem, and the United States Virgin Islands."
Tim Duncan,The foundation's major events have included the Tim Duncan Bowling for Dollar$ Charity Bowl-A-Thon and the Slam Duncan Charity Golf Classic.
Tim Duncan,"Between 2001 and 2002, the foundation raised more than $350,000 for breast and prostate cancer research."
Tim Duncan,"In August 2017, BlackJack Speed Shop, in partnership with The Tim Duncan Foundation, organized urgently needed supplies for victims of Hurricane Harvey."
Tim Duncan,"In 2015, Duncan sued his former investment adviser Charles Banks, claiming over $20 million in losses."
Tim Duncan,"In April 2017, Banks pled guilty to wire fraud in the case; in June 2018, Duncan reached a settlement with Banks and received $7.5 million."
Walt Frazier,"Although he was offered other scholarships for his football skills, Frazier accepted a basketball offer from Southern Illinois University, saying that ""there were no black quarterbacks, so I played basketball."""
Wilt Chamberlain,"The players were split on Chamberlain, who was seen as competent but often indifferent, and was more occupied with promotion of his autobiography Wilt: Just Like Any Other 7-Foot Black Millionaire Who Lives Next Door, than with coaching."
Wilt Chamberlain,"Chamberlain was basketball's first player to earn at least $100,000 a year; and he earned an unprecedented $1.5 million during his Lakers years."
Wilt Chamberlain,"When he became a Laker, Chamberlain built a million-dollar mansion in Bel-Air and named it after Ursa Major, a play on his nickname ""The Big Dipper""."
Wilt Chamberlain,"Following his death in 1999, Chamberlain's estate was valued at $25 million."
